MaxRoot
2
[3.0, 11.5, True]:[0.0, 0.0]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 11.5, True]:[-0.08343503276673317, -0.37499904375119475]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxTimeTravel
11
[3.0, 11.5, True]:[0.0, -0.3867187306640625]
[2.0, 10.0, True]:[0.0, 0.0]
[2.0, 10.5, True]:[0.0, 0.0]
[2.0, 10.25, True]:[0.0, 0.0]
[2.0, 10.75, True]:[0.0, 0.0]
[2.5, 10.75, True]:[0.0, 0.0]
[2.5, 10.5, True]:[0.0, 0.0]
[2.5, 10.0, True]:[0.0, -0.23437498828125]
[2.5, 10.25, True]:[0.0, -0.21874998906249998]
[1.5, 9.75, True]:[0.0, 0.0]
[2.75, 10.75, True]:[0.0, 0.0]
0
NavTo(2, 10)
363
[3.0, 11.5, True]:[-0.0937499953125, -0.45507810224609374, -0.414062479296875, -0.4257812287109375, -0.47851560107421875]
[2.0, 11.5, True]:-0.25
[2.5, 11.5, True]:0
[3.5, 11.25, True]:-0.25
[3.0, 11.5, True]:0
[3.5, 11.5, True]:0
[4.25, 11.5, True]:0
[4.75, 11.5, True]:-0.25
[5.25, 11.0, True]:0
[5.75, 10.5, True]:0
[5.75, 10.0, True]:0
[5.75, 9.75, True]:0
[6.25, 9.25, True]:0
[6.25, 9.0, True]:0
[6.25, 8.75, True]:0
[6.25, 9.75, True]:0
[6.75, 10.25, True]:0
[7.25, 11.0, True]:0
[7.25, 11.5, True]:0
[8.0, 11.5, True]:0
[8.5, 11.0, True]:-0.25
[8.0, 10.5, True]:0
[8.0, 10.0, True]:-0.25
[7.25, 9.75, True]:0
[8.0, 9.5, True]:-0.25
[7.25, 9.25, True]:0
[7.25, 9.0, True]:-0.25
[7.25, 8.75, True]:0
[8.0, 8.5, True]:0
[8.5, 8.5, True]:-0.25
[8.0, 8.75, True]:0
[6.75, 9.5, True]:0
[6.25, 10.25, True]:0
[6.25, 10.75, True]:-0.25
[5.75, 11.5, True]:-0.375
[5.75, 11.0, True]:-0.25
[5.25, 10.5, True]:0
[4.75, 10.0, True]:-0.25
[4.25, 9.75, True]:0
[2.5, 11.0, True]:0
[0.5, 11.0, True]:0
[0.0, 10.75, True]:0
[0.0, 11.25, True]:0
[0.0, 11.5, True]:0
[0.5, 10.5, True]:0
[1.0, 10.0, True]:0
[1.5, 10.25, True]:0
[1.5, 11.25, True]:-0.25
[2.0, 11.0, True]:0
[2.5, 10.5, True]:0
[3.0, 10.75, True]:-0.25
[2.5, 11.25, True]:0
[1.5, 10.75, True]:0
[1.0, 11.0, True]:0
[13.25, 9.5, True]:0
[18.5, 10.25, True]:0
[4.0, 11.5, True]:0
[4.5, 11.5, True]:0
[5.25, 11.5, True]:-0.375
[5.75, 10.75, True]:0
[5.75, 11.25, True]:0
[4.0, 11.0, True]:0
[4.0, 10.5, True]:0
[4.0, 10.0, True]:0
[4.0, 9.75, True]:0
[4.0, 9.25, True]:0
[4.0, 9.0, True]:0
[4.0, 8.75, True]:0
[4.0, 10.25, True]:0
[5.5, 11.5, True]:0
[6.25, 11.0, True]:-0.25
[5.75, 10.25, True]:-0.25
[5.25, 10.75, True]:0
[3.5, 11.0, True]:0
[4.0, 10.75, True]:0
[4.75, 11.0, True]:0
[6.25, 10.0, True]:0
[6.25, 9.5, True]:0
[6.75, 10.75, True]:0
[7.75, 11.5, True]:0
[8.5, 11.5, True]:0
[9.0, 11.0, True]:0
[9.5, 11.25, True]:0
[9.5, 11.5, True]:-0.25
[9.5, 11.0, True]:0
[9.5, 10.5, True]:0
[9.5, 10.0, True]:-0.25
[9.5, 10.25, True]:0
[9.5, 10.75, True]:0
[9.0, 11.5, True]:0
[9.0, 10.5, True]:0
[9.0, 9.75, True]:0
[8.5, 9.25, True]:0
[7.75, 9.0, True]:0
[7.75, 8.75, True]:0
[1.5, 9.75, True]:0
[23.0, 12.0, True]:0
[8.5, 10.5, True]:0
Right(18, 10)
0
116
[3.0, 11.0, True]:0
[3.0, 10.5, True]:-0.25
[3.5, 10.0, True]:0
[3.0, 9.75, True]:0
[2.5, 9.5, True]:0
[2.0, 9.75, True]:0
[2.0, 10.25, True]:0
[2.0, 10.75, True]:0
[1.5, 11.5, True]:0
[1.0, 11.5, True]:-0.4375
[0.5, 11.5, True]:-0.375
[0.0, 11.0, True]:-0.25
[0.0, 10.5, True]:0
[0.0, 10.0, True]:0
[0.0, 9.75, True]:0
[0.0, 9.25, True]:0
[0.0, 9.5, True]:-0.25
[0.5, 10.25, True]:0
[1.0, 10.75, True]:0
[2.0, 11.5, True]:-0.25
[2.5, 11.5, True]:0
[3.5, 11.25, True]:0
[3.0, 11.5, True]:-0.375
[3.5, 11.5, True]:-0.25
[4.25, 11.5, True]:-0.25
[4.75, 11.5, True]:-0.375
[5.25, 11.0, True]:-0.375
[5.75, 10.5, True]:0
[5.75, 10.0, True]:0
[5.75, 9.75, True]:-0.25
[6.25, 9.25, True]:0
[6.25, 9.0, True]:0
[6.25, 8.75, True]:0
[6.25, 9.75, True]:-0.25
[6.75, 10.25, True]:0
[7.25, 11.0, True]:0
[7.25, 11.5, True]:-0.25
[8.0, 11.5, True]:0
[8.5, 11.0, True]:-0.25
[8.0, 10.5, True]:0
[8.0, 10.0, True]:0
[7.25, 9.75, True]:-0.25
[8.0, 9.5, True]:0
[7.25, 9.25, True]:0
[7.25, 9.0, True]:0
[7.25, 8.75, True]:-0.25
[8.0, 8.5, True]:-0.25
[8.5, 8.5, True]:0
[8.0, 8.75, True]:0
[6.75, 9.5, True]:0
[6.25, 10.25, True]:-0.25
[6.25, 10.75, True]:0
[5.75, 11.5, True]:0
[5.75, 11.0, True]:0
[5.25, 10.5, True]:0
[4.75, 10.0, True]:0
[4.25, 9.75, True]:0
[2.5, 11.0, True]:0
[0.5, 11.0, True]:0
[0.0, 10.75, True]:0
[0.0, 11.25, True]:0
[0.0, 11.5, True]:-0.25
[0.5, 10.5, True]:0
[1.0, 10.0, True]:0
[1.5, 10.25, True]:0
[1.5, 11.25, True]:0
[2.0, 11.0, True]:-0.25
[2.5, 10.5, True]:0
[3.0, 10.75, True]:0
[2.5, 11.25, True]:0
[1.5, 10.75, True]:0
[1.0, 11.0, True]:0
[13.25, 9.5, True]:0
[18.5, 10.25, True]:0
[4.0, 11.5, True]:-0.46875
[4.5, 11.5, True]:0
[5.25, 11.5, True]:-0.375
[5.75, 10.75, True]:0
[5.75, 11.25, True]:0
[4.0, 11.0, True]:0
[4.0, 10.5, True]:0
[4.0, 10.0, True]:0
[4.0, 9.75, True]:0
[4.0, 9.25, True]:0
[4.0, 9.0, True]:0
[4.0, 8.75, True]:0
[4.0, 10.25, True]:0
[5.5, 11.5, True]:0
[6.25, 11.0, True]:0
[5.75, 10.25, True]:0
[5.25, 10.75, True]:0
[3.5, 11.0, True]:-0.25
[4.0, 10.75, True]:0
[4.75, 11.0, True]:-0.25
[6.25, 10.0, True]:0
[6.25, 9.5, True]:0
[6.75, 10.75, True]:0
[7.75, 11.5, True]:0
[8.5, 11.5, True]:0
[9.0, 11.0, True]:0
[9.5, 11.25, True]:0
[9.5, 11.5, True]:0
[9.5, 11.0, True]:0
[9.5, 10.5, True]:0
[9.5, 10.0, True]:0
[9.5, 10.25, True]:0
[9.5, 10.75, True]:0
[9.0, 11.5, True]:0
[9.0, 10.5, True]:0
[9.0, 9.75, True]:0
[8.5, 9.25, True]:0
[7.75, 9.0, True]:0
[7.75, 8.75, True]:0
[1.5, 9.75, True]:0
[23.0, 12.0, True]:0
[8.5, 10.5, True]:0
Stand(18, 10)
0
116
[3.0, 11.0, True]:-0.25
[3.0, 10.5, True]:0
[3.5, 10.0, True]:0
[3.0, 9.75, True]:0
[2.5, 9.5, True]:0
[2.0, 9.75, True]:-0.25
[2.0, 10.25, True]:0
[2.0, 10.75, True]:0
[1.5, 11.5, True]:0
[1.0, 11.5, True]:-0.375
[0.5, 11.5, True]:0
[0.0, 11.0, True]:0
[0.0, 10.5, True]:0
[0.0, 10.0, True]:0
[0.0, 9.75, True]:0
[0.0, 9.25, True]:0
[0.0, 9.5, True]:0
[0.5, 10.25, True]:0
[1.0, 10.75, True]:0
[2.0, 11.5, True]:0
[2.5, 11.5, True]:0
[3.5, 11.25, True]:0
[3.0, 11.5, True]:0
[3.5, 11.5, True]:0
[4.25, 11.5, True]:-0.25
[4.75, 11.5, True]:-0.375
[5.25, 11.0, True]:-0.25
[5.75, 10.5, True]:-0.375
[5.75, 10.0, True]:0
[5.75, 9.75, True]:0
[6.25, 9.25, True]:-0.25
[6.25, 9.0, True]:-0.375
[6.25, 8.75, True]:0
[6.25, 9.75, True]:0
[6.75, 10.25, True]:0
[7.25, 11.0, True]:-0.25
[7.25, 11.5, True]:0
[8.0, 11.5, True]:0
[8.5, 11.0, True]:0
[8.0, 10.5, True]:-0.25
[8.0, 10.0, True]:0
[7.25, 9.75, True]:0
[8.0, 9.5, True]:0
[7.25, 9.25, True]:-0.25
[7.25, 9.0, True]:0
[7.25, 8.75, True]:0
[8.0, 8.5, True]:0
[8.5, 8.5, True]:0
[8.0, 8.75, True]:0
[6.75, 9.5, True]:0
[6.25, 10.25, True]:-0.25
[6.25, 10.75, True]:0
[5.75, 11.5, True]:-0.375
[5.75, 11.0, True]:-0.25
[5.25, 10.5, True]:0
[4.75, 10.0, True]:0
[4.25, 9.75, True]:0
[2.5, 11.0, True]:0
[0.5, 11.0, True]:0
[0.0, 10.75, True]:0
[0.0, 11.25, True]:0
[0.0, 11.5, True]:0
[0.5, 10.5, True]:0
[1.0, 10.0, True]:0
[1.5, 10.25, True]:0
[1.5, 11.25, True]:0
[2.0, 11.0, True]:0
[2.5, 10.5, True]:0
[3.0, 10.75, True]:0
[2.5, 11.25, True]:0
[1.5, 10.75, True]:0
[1.0, 11.0, True]:0
[13.25, 9.5, True]:0
[18.5, 10.25, True]:0
[4.0, 11.5, True]:0
[4.5, 11.5, True]:0
[5.25, 11.5, True]:-0.375
[5.75, 10.75, True]:0
[5.75, 11.25, True]:0
[4.0, 11.0, True]:-0.25
[4.0, 10.5, True]:-0.25
[4.0, 10.0, True]:0
[4.0, 9.75, True]:0
[4.0, 9.25, True]:0
[4.0, 9.0, True]:-0.25
[4.0, 8.75, True]:0
[4.0, 10.25, True]:0
[5.5, 11.5, True]:0
[6.25, 11.0, True]:0
[5.75, 10.25, True]:0
[5.25, 10.75, True]:0
[3.5, 11.0, True]:0
[4.0, 10.75, True]:0
[4.75, 11.0, True]:0
[6.25, 10.0, True]:-0.25
[6.25, 9.5, True]:0
[6.75, 10.75, True]:0
[7.75, 11.5, True]:0
[8.5, 11.5, True]:0
[9.0, 11.0, True]:0
[9.5, 11.25, True]:-0.25
[9.5, 11.5, True]:-0.25
[9.5, 11.0, True]:0
[9.5, 10.5, True]:0
[9.5, 10.0, True]:0
[9.5, 10.25, True]:0
[9.5, 10.75, True]:-0.25
[9.0, 11.5, True]:0
[9.0, 10.5, True]:0
[9.0, 9.75, True]:0
[8.5, 9.25, True]:0
[7.75, 9.0, True]:-0.25
[7.75, 8.75, True]:0
[1.5, 9.75, True]:0
[23.0, 12.0, True]:0
[8.5, 10.5, True]:0
SpaceComplete
0
10
[0.5, 11.5, True]:0
[3.0, 11.5, True]:-0.375
[2.5, 10.5, True]:0
[13.25, 9.5, True]:0
[18.5, 10.25, True]:0
[7.75, 8.75, True]:0
[0.0, 9.75, True]:0
[1.5, 9.75, True]:0
[23.0, 12.0, True]:0
[8.5, 10.5, True]:0
