MaxRoot
2
[3.0, 12.5, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 12.5, False]:[0.0, 0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0, 0.0]
0
MaxTimeTravel
10
[3.0, 12.5, False]:[0.0, 0.0]
[2.5, 10.0, False]:[0.0, 0.0]
[2.0, 10.25, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
[2.5, 10.25, False]:[0.0, 0.0]
[2.0, 10.75, False]:[0.0, 0.0]
[2.5, 10.5, False]:[0.0, -0.2499999875]
[2.5, 10.75, False]:[0.0, 0.0]
[2.0, 10.5, False]:[0.0, 0.0]
[2.0, 10.0, False]:[0.0, 0.0]
0
NavTo(2, 10)
390
[3.0, 12.5, False]:[-0.37499998125, -0.82812495859375, -0.6874999656249999, -0.43749997812499997, -0.92187495390625]
[2.5, 11.0, False]:0
[3.0, 11.25, False]:-0.5
[3.5, 11.75, False]:0
[4.25, 12.5, False]:0
[4.75, 12.5, False]:0
[5.25, 12.5, False]:0
[5.75, 12.5, False]:0
[6.25, 12.5, False]:0
[6.25, 11.75, False]:0
[6.25, 11.5, False]:0
[6.25, 12.25, False]:0
[6.25, 12.5, True]:-0.25
[5.75, 12.5, True]:0
[5.25, 12.5, True]:0
[4.75, 12.5, True]:0
[4.25, 12.0, True]:-0.25
[3.5, 11.5, True]:0
[3.0, 11.0, True]:0
[3.0, 10.75, True]:0
[3.0, 10.25, True]:0
[3.0, 10.0, False]:0
[3.0, 9.75, False]:0
[3.0, 9.5, False]:0
[3.5, 9.5, False]:-0.5
[3.0, 10.75, False]:0
[2.5, 11.75, False]:-0.5
[1.5, 12.0, False]:0
[1.5, 11.5, False]:-0.5
[1.0, 12.25, False]:0
[1.0, 11.0, False]:0
[0.5, 10.75, False]:0
[1.0, 10.5, False]:-0.5
[0.5, 10.25, False]:0
[1.0, 10.0, False]:0
[1.5, 9.75, False]:-0.5
[1.0, 9.75, False]:0
[0.5, 9.5, False]:0
[0.0, 10.0, False]:0
[0.0, 10.5, False]:0
[0.0, 11.25, False]:-0.5
[0.0, 11.75, False]:0
[0.0, 12.25, False]:0
[0.0, 12.0, False]:0
[0.0, 11.5, False]:-0.5
[0.0, 11.0, False]:0
[1.5, 11.0, False]:-0.5
[1.0, 11.5, False]:0
[0.5, 12.25, False]:0
[2.5, 10.25, False]:0
[3.0, 10.5, False]:0
[3.0, 11.75, False]:0
[3.0, 12.0, False]:0
[3.5, 11.5, False]:0
[4.25, 11.75, False]:-0.5
[3.5, 12.25, False]:0
[3.5, 12.0, False]:0
[3.5, 11.0, False]:0
[3.5, 11.25, False]:-0.5
[3.0, 11.5, False]:0
[3.0, 11.0, False]:0
[18.5, 12.5, False]:0
[10.5, 9.75, False]:0
[10.0, 12.5, False]:0
[9.0, 12.5, True]:0
[5.25, 12.0, False]:0
[12.5, 11.5, False]:0
[20.0, 12.5, False]:0
Right(6, 10)(6, 10)
0
84
[3.0, 12.5, False]:-0.5
[0.5, 12.5, False]:-0.5
[3.5, 12.5, False]:0
[2.5, 12.5, False]:0
[2.0, 12.0, False]:0
[2.0, 11.5, False]:-0.5
[2.0, 11.0, False]:0
[2.0, 10.75, False]:-0.5
[1.5, 10.5, False]:0
[1.0, 10.75, False]:-0.5
[1.5, 11.25, False]:0
[1.5, 11.75, False]:0
[1.5, 12.5, False]:-0.5
[1.0, 12.5, False]:-0.75
[0.0, 12.5, False]:-0.75
[2.0, 12.5, False]:-0.75
[2.5, 12.0, False]:0
[2.5, 11.0, False]:0
[3.0, 11.25, False]:0
[3.5, 11.75, False]:0
[4.25, 12.5, False]:0
[4.75, 12.5, False]:-0.5
[5.25, 12.5, False]:0
[5.75, 12.5, False]:0
[6.25, 12.5, False]:0
[6.25, 11.75, False]:0
[6.25, 11.5, False]:0
[6.25, 12.25, False]:0
[6.25, 12.5, True]:0
[5.75, 12.5, True]:0
[5.25, 12.5, True]:0
[4.75, 12.5, True]:0
[4.25, 12.0, True]:0
[3.5, 11.5, True]:0
[3.0, 11.0, True]:0
[3.0, 10.75, True]:0
[3.0, 10.25, True]:0
[3.0, 10.0, False]:0
[3.0, 9.75, False]:0
[3.0, 9.5, False]:-0.5
[3.5, 9.5, False]:0
[3.0, 10.75, False]:0
[2.5, 11.75, False]:0
[1.5, 12.0, False]:0
[1.5, 11.5, False]:0
[1.0, 12.25, False]:0
[1.0, 11.0, False]:0
[0.5, 10.75, False]:-0.5
[1.0, 10.5, False]:-0.5
[0.5, 10.25, False]:-0.5
[1.0, 10.0, False]:-0.5
[1.5, 9.75, False]:0
[1.0, 9.75, False]:0
[0.5, 9.5, False]:0
[0.0, 10.0, False]:0
[0.0, 10.5, False]:0
[0.0, 11.25, False]:0
[0.0, 11.75, False]:0
[0.0, 12.25, False]:0
[0.0, 12.0, False]:0
[0.0, 11.5, False]:0
[0.0, 11.0, False]:-0.5
[1.5, 11.0, False]:0
[1.0, 11.5, False]:0
[0.5, 12.25, False]:0
[2.5, 10.25, False]:0
[3.0, 10.5, False]:0
[3.0, 11.75, False]:0
[3.0, 12.0, False]:0
[3.5, 11.5, False]:0
[4.25, 11.75, False]:0
[3.5, 12.25, False]:0
[3.5, 12.0, False]:0
[3.5, 11.0, False]:0
[3.5, 11.25, False]:0
[3.0, 11.5, False]:0
[3.0, 11.0, False]:0
[18.5, 12.5, False]:0
[10.5, 9.75, False]:0
[10.0, 12.5, False]:0
[9.0, 12.5, True]:0
[5.25, 12.0, False]:0
[12.5, 11.5, False]:0
[20.0, 12.5, False]:0
Stand(6, 10)(6, 10)
0
84
[3.0, 12.5, False]:0
[0.5, 12.5, False]:0
[3.5, 12.5, False]:-0.875
[2.5, 12.5, False]:-0.5
[2.0, 12.0, False]:-0.5
[2.0, 11.5, False]:-0.5
[2.0, 11.0, False]:-0.75
[2.0, 10.75, False]:0
[1.5, 10.5, False]:0
[1.0, 10.75, False]:0
[1.5, 11.25, False]:-0.5
[1.5, 11.75, False]:0
[1.5, 12.5, False]:-0.75
[1.0, 12.5, False]:-0.5
[0.0, 12.5, False]:-0.75
[2.0, 12.5, False]:0
[2.5, 12.0, False]:0
[2.5, 11.0, False]:0
[3.0, 11.25, False]:0
[3.5, 11.75, False]:0
[4.25, 12.5, False]:0
[4.75, 12.5, False]:0
[5.25, 12.5, False]:0
[5.75, 12.5, False]:0
[6.25, 12.5, False]:-0.5
[6.25, 11.75, False]:-0.5
[6.25, 11.5, False]:0
[6.25, 12.25, False]:0
[6.25, 12.5, True]:0
[5.75, 12.5, True]:0
[5.25, 12.5, True]:0
[4.75, 12.5, True]:0
[4.25, 12.0, True]:0
[3.5, 11.5, True]:0
[3.0, 11.0, True]:-0.25
[3.0, 10.75, True]:-0.25
[3.0, 10.25, True]:-0.5
[3.0, 10.0, False]:-0.875
[3.0, 9.75, False]:-0.5
[3.0, 9.5, False]:-0.75
[3.5, 9.5, False]:0
[3.0, 10.75, False]:0
[2.5, 11.75, False]:0
[1.5, 12.0, False]:-0.75
[1.5, 11.5, False]:0
[1.0, 12.25, False]:-0.5
[1.0, 11.0, False]:0
[0.5, 10.75, False]:0
[1.0, 10.5, False]:-0.5
[0.5, 10.25, False]:0
[1.0, 10.0, False]:0
[1.5, 9.75, False]:0
[1.0, 9.75, False]:0
[0.5, 9.5, False]:0
[0.0, 10.0, False]:-0.5
[0.0, 10.5, False]:0
[0.0, 11.25, False]:0
[0.0, 11.75, False]:0
[0.0, 12.25, False]:0
[0.0, 12.0, False]:0
[0.0, 11.5, False]:0
[0.0, 11.0, False]:0
[1.5, 11.0, False]:0
[1.0, 11.5, False]:0
[0.5, 12.25, False]:0
[2.5, 10.25, False]:0
[3.0, 10.5, False]:-0.5
[3.0, 11.75, False]:0
[3.0, 12.0, False]:-0.5
[3.5, 11.5, False]:0
[4.25, 11.75, False]:0
[3.5, 12.25, False]:-0.5
[3.5, 12.0, False]:-0.5
[3.5, 11.0, False]:0
[3.5, 11.25, False]:0
[3.0, 11.5, False]:0
[3.0, 11.0, False]:0
[18.5, 12.5, False]:0
[10.5, 9.75, False]:0
[10.0, 12.5, False]:0
[9.0, 12.5, True]:0
[5.25, 12.0, False]:0
[12.5, 11.5, False]:0
[20.0, 12.5, False]:0
RepetitiveStand
1
[3.0, 12.5, False]:[-0.9999999499999999]
0
StandAccess
0
11
[3.0, 12.5, False]:-1.0
[0.5, 12.5, False]:0
[3.0, 10.75, False]:0
[18.5, 12.5, False]:0
[10.5, 9.75, False]:0
[10.0, 12.5, False]:0
[9.0, 12.5, True]:0
[5.25, 12.0, False]:0
[2.0, 11.5, False]:0
[12.5, 11.5, False]:0
[20.0, 12.5, False]:0
MaxGoal
1
[3.0, 12.5, False]:[0.0, 0.0]
0
NavTo(18, 10)
242
[3.0, 12.5, False]:[0.0, -0.8105468344726562, -0.46874997656249995, -0.7656249617187499, -0.9179687041015625]
[3.5, 12.5, False]:[0.0, -0.242187487890625, -0.8437499578125, -0.2499999875, -0.37499998125]
[3.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, -0.37499998125]
[3.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 12.25, False]:[-0.43749997812499997, -0.43749997812499997, 0.0, 0.0, 0.0]
[2.5, 12.5, False]:[0.0, -0.7656249617187499, -0.62499996875, -0.49218747539062496, 0.0]
[3.5, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 12.0, False]:[0.0, -0.4687499765625, 0.0, 0.0, 0.0]
[2.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 12.5, False]:[0.0, -0.37499998125, -0.37499998125, -0.37499998125, -0.43749997812499997]
[4.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 12.0, False]:[0.0, 0.0, 0.0, -0.37499998125, 0.0]
[2.0, 12.5, False]:[0.0, -0.4687499765625, -0.499999975, -0.6562499671875, -0.812499959375]
[1.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 11.0, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[1.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 12.5, False]:[0.0, -0.7187499640624999, -0.562499971875, -0.867187456640625, -0.562499971875]
[1.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 12.25, False]:[0.0, 0.0, -0.4687499765625, 0.0, 0.0]
[0.0, 12.5, False]:[-0.37499998125, -0.929687453515625, -0.82812495859375, -0.562499971875, -0.9609374519531249]
[0.0, 12.0, False]:[-0.2499999875, 0.0, -0.2499999875, 0.0, -0.2499999875]
[0.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 12.5, False]:[0.0, -0.562499971875, -0.37499998125, -0.43749997812499997, -0.37499998125]
[0.5, 12.5, False]:[-0.2499999875, -0.499999975, -0.70312496484375, -0.562499971875, -0.2499999875]
[0.5, 12.0, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[1.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.0, False]:[0.0, 0.0, -0.2499999875, 0.0, 0.0]
[1.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 12.25, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[2.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 12.25, False]:[-0.48437497578125, -0.4687499765625, 0.0, 0.0, 0.0]
[4.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 12.25, False]:[-0.43749997812499997, 0.0, 0.0, -0.43749997812499997, 0.0]
[1.5, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 11.75, False]:[0.0, 0.0, 0.0, 0.0, -0.2499999875]
[1.5, 11.75, False]:[0.0, 0.0, 0.0, 0.0, -0.43749997812499997]
[4.25, 12.5, False]:[0.0, 0.0, 0.0, -0.2499999875, 0.0]
[4.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.75, False]:[-0.37499998125, 0.0, 0.0, 0.0, 0.0]
[4.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 12.25, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, -0.2499999875]
[6.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 11.75, False]:[-0.48437497578125, 0.0, 0.0, 0.0, 0.0]
[5.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
